idCidadao;nome;cartaoSUS;dataNascimento;celular;telefone;email;endereco;cep
1;Manuela S Souza;545882816181914;27/11/1964;;(87) 8848-6068;[email];;
2;Larissa C Pereira;566375061345883;17/10/1975;;(45) 3037-8520;[email];;
3;Luan S Melo;347826018726927;16/12/1959;;(11) 5032-7145;[email];;
4;Renan A Pereira;384922539664153;16/11/1925;;(11) 7169-8786;[email];;
5;Gustavo R Souza;160915864217143;24/07/2018;;(21) 9144-6135;[email];;
6;Beatrice P Lima;488260972755347;01/02/1996;;(55) 6845-7535;[email];;
7;Ágatha S Oliveira;186688931997312;25/05/1959;;(71) 6011-3695;[email];;
8;Felipe P Ribeiro;651488575851395;26/11/1941;;(11) 3923-4266;[email];;
9;Vitór A Souza;114782676765506;07/10/1970;;(19) 7392-8382;[email];;
10;Marisa B Barros;772921789364404;23/02/2012;;(21) 2754-8533;[email];;
11;Eduardo F Rocha;25403761338988;06/12/2011;;(27) 8509-8017;[email];;
12;Gabriela R Melo;665858026952403;07/12/1923;;(71) 9315-6006;[email];;
13;Bruno G Rocha;805455721965753;09/09/1997;;(11) 2961-8509;[email];;
14;Leonardo G Cunha;510105908504844;05/08/1958;;(83) 8207-3269;[email];;
15;Ágatha S Alves;135670253349814;24/12/1968;;(48) 5888-3848;[email];;
16;Raissa D Santos;276296886746131;01/08/1936;;(27) 9405-8442;[email];;
17;Matilde L Barros;644111236671553;19/08/1936;;(11) 8038-2580;[email];;
18;Eduarda F Rocha;80619398073786;22/07/1924;;(49) 5590-2760;[email];;
19;Mariana A Sousa;851372506163329;04/09/2017;;(81) 2995-2611;[email];;
20;Isabella M Almeida;637608638535904;31/01/1960;;(44) 3008-3819;[email];;
21;Júlia R Rocha;690727078694927;25/11/2014;;(18) 9258-2227;[email];;
22;João P Oliveira;990661534388989;02/09/2015;;(31) 6524-7005;[email];;
23;Marcos A Ribeiro;448411228088581;09/09/1989;;(11) 7829-7140;[email];;
24;Kai C Souza;270346499838736;01/09/2005;;(71) 5455-3618;[email];;
25;Clara A Martins;670422544443292;17/12/1926;;(91) 4279-8499;[email];;
26;Emily C Dias;320454094988852;08/09/2010;;(31) 9353-9735;[email];;
27;Clara R Costa;519561826370700;28/12/1939;;(51) 6332-9456;[email];;
28;Guilherme A Cardoso;942087587085860;22/04/1985;;(73) 3811-2498;[email];;
29;Victor A Pinto;12079262800970;28/11/1959;;(71) 8284-7808;[email];;
30;Estevan A Azevedo;74272031739316;02/12/2016;;(34) 7640-8562;[email];;
31;Tiago R Alves;428736753943041;10/05/1929;;(21) 9264-2274;[email];;
32;Gabrielly S Araujo;48576889962994;06/03/1923;;(31) 5884-2435;[email];;
33;Vitor C Souza;537410086481785;24/09/1996;;(24) 6601-5692;[email];;
34;Leonardo R Carvalho;890748426412712;17/11/1969;;(11) 6848-2376;[email];;
35;Diogo C Santos;266917026764842;26/07/2003;;(21) 8470-3996;[email];;
36;Julia A Rocha;421406358990261;02/06/1977;;(12) 2484-9006;[email];;
37;Sophia G Dias;588180982568942;01/03/1995;;(81) 3773-7698;[email];;
38;Larissa G Souza;285436061961098;19/03/1983;;(85) 7673-2044;[email];;
39;Giovana B Sousa;246165154310214;02/02/2002;;(11) 3308-8714;[email];;
40;Gabriel F Sousa;533187794980090;03/10/2017;;(18) 9976-4425;[email];;
41;Isabela G Pinto;824531046587509;08/04/1929;;(67) 4623-2547;[email];;
42;Nicolash G Sousa;62470140638738;19/05/1977;;(65) 4257-4370;[email];;
43;Gabrielle A Lima;720273388936797;23/07/1987;;(81) 5863-2207;[email];;
44;Emily F Pereira;603940065029993;28/03/1948;;(37) 7285-4496;[email];;
45;Júlio S Gomes;875893221115794;01/08/1960;;(11) 6048-6262;[email];;
46;Vitor D Araujo;564868965577477;10/10/1937;;(11) 9639-3798;[email];;
47;Estevan C Araujo;754243566778257;22/10/2001;;(11) 6596-5344;[email];;
48;Gabrielly R Rodrigues;614090997445282;6/18/1977;;(73) 4622-9079;[email];;
49;Marisa G Melo;68582949517332;22/12/2009;;(16) 4774-4050;[email];;
50;Victor S Dias;103513613367996;28/02/1988;;(12) 2166-7454;[email];;
51;Douglas L Costa;292041236198822;25/11/1943;;(81) 4640-8685;[email];;
52;Bianca R Carvalho;132584955291080;28/10/2015;;(77) 5541-4421;[email];;
53;Nicole R Gomes;700005138848630;23/08/1928;;(19) 4533-9514;[email];;
54;Caio A Lima;853112508137235;17/08/1939;;(44) 5651-5335;[email];;
55;Vinicius C Cavalcanti;315316839714588;16/10/1943;;(31) 5936-8526;[email];;
56;Fernanda C Santos;663085245158872;14/12/2009;;(71) 2552-7040;[email];;
57;Erick M Almeida;313945638509068;10/07/2011;;(81) 2206-6896;[email];;
58;Enzo A Carvalho;824223757362240;15/09/1979;;(65) 7053-9137;[email];;
59;Letícia S Carvalho;481875339199105;16/05/1929;;(81) 8519-3943;[email];;
60;Caio B Martins;988410796522746;20/05/1972;;(31) 8707-6529;[email];;
61;Vitór C Pinto;795983516436356;06/05/1978;;(41) 9234-6218;[email];;
62;Vinícius C Lima;945797876429704;22/05/1998;;(41) 5227-7899;[email];;
63;Ana R Azevedo;473962213957592;14/11/1985;;(12) 5271-6978;[email];;
64;Luiz C Dias;297877564207177;08/03/1970;;(21) 8205-8247;[email];;
65;Enzo F Carvalho;524911133539389;03/03/1934;;(62) 3374-8284;[email];;
66;Davi S Pinto;618406152572290;24/01/1951;;(51) 5776-3715;[email];;
67;Marisa C Dias;52444668021950;13/02/1999;;(96) 4395-2917;[email];;
68;Sarah R Silva;821761377535864;16/11/2004;;(85) 2331-6106;[email];;
69;Tânia M Araujo;969114671473579;30/04/1985;;(22) 2528-9249;[email];;
70;Vitória C Araujo;552738966619206;16/12/1924;;(11) 7646-4704;[email];;
71;Carla G Ribeiro;792614172210677;28/10/1921;;(62) 2042-8025;[email];;
72;Sophia L Sousa;623896683255275;12/10/1925;;(21) 2260-9454;[email];;
73;Kai G Gomes;854115533764721;08/05/1933;;(11) 5325-7593;[email];;
74;Enzo S Cardoso;584964523958476;03/12/1935;;(47) 3386-7717;[email];;
75;Davi B Dias;951473927203785;24/08/1959;;(71) 9492-8652;[email];;
76;Joao C Pinto;933420883178026;22/01/2001;;(21) 5537-4262;[email];;
77;Maria S Oliveira;712859251981250;14/06/2018;;(33) 3477-9380;[email];;
78;Camila S Souza;853296274592494;03/12/1943;;(21) 3339-2959;[email];;
79;Thiago R Gomes;66251277475601;25/02/1951;;(67) 6954-8721;[email];;
80;Livia C Sousa;686906623083332;20/05/1974;;(61) 8287-3515;[email];;
81;Carolina M Sousa;838464692339999;24/05/2007;;(67) 8380-9156;[email];;
82;Giovanna B Pereira;58758311720053;10/04/2010;;(85) 2670-3630;[email];;
83;Leonardo C Azevedo;337273642876775;10/12/2004;;(11) 7587-6707;[email];;
84;Vitor A Lima;771656487660665;31/12/1958;;(19) 4849-8862;[email];;
85;Sophia A Ribeiro;99717181369046;14/12/2009;;(24) 5449-9516;[email];;
86;José C Rodrigues;524689338194161;31/12/1956;;(14) 6531-3418;[email];;
87;Leila G Souza;761633341587492;13/11/1989;;(63) 9903-4731;[email];;
88;Samuel C Rodrigues;44513456266782;09/11/1931;;(21) 3602-4433;[email];;
89;Vitória C Almeida;859913358407246;22/08/2009;;(51) 8442-9521;[email];;
90;Emilly A Pinto;451903258985553;27/02/2006;;(67) 6981-5796;[email];;
91;Diego F Silva;849730165015730;04/07/1999;;(19) 9295-6565;[email];;
92;Melissa R Castro;485586912800355;31/05/2014;;(11) 6021-5793;[email];;
93;Gabrielle S Castro;739613730232806;21/08/1978;;(48) 9990-7278;[email];;
94;Rafaela S Cardoso;844403194384310;20/07/1956;;(98) 9923-8633;[email];;
95;Vitória G Ribeiro;993955328451632;30/08/1969;;(92) 3407-9123;[email];;
96;Paulo C Pinto;227778198526068;22/03/2004;;(31) 4934-5158;[email];;
97;Raissa L Sousa;67462005941015;01/04/1955;;(31) 5077-8884;[email];;
98;Paulo O Barbosa;347125934787494;21/06/1947;;(85) 9337-8789;[email];;
99;Vinícius R Pinto;290946246831942;18/02/2010;;(41) 2572-4280;[email];;
100;Mateus A Rocha;486298892271010;26/04/1970;;(63) 4011-9933;[email];;
101;Gabriela P Fernandes;443703175638154;15/10/1932;;(35) 2007-6914;[email];;
102;Gabriel M Castro;276344952917932;09/07/1955;;(43) 9056-3885;[email];;
103;Maria O Azevedo;613020594309813;25/03/1938;;(67) 3978-4650;[email];;
104;Pedro S Lima;941675071362166;15/10/1971;;(27) 4661-3444;[email];;
105;Eduardo L Alves;327720889219291;11/08/2008;;(34) 9509-3164;[email];;
106;Evelyn L Ribeiro;695762369406712;21/02/1924;;(81) 9396-8289;[email];;
107;Emily G Cunha;355127106137157;22/02/1954;;(79) 5323-2182;[email];;
108;Kauan A Silva;217794021071642;09/05/1928;;(21) 9474-3724;[email];;
109;Bruna C Costa;987490210823639;14/07/1966;;(27) 7668-9367;[email];;
110;Luiza O Goncalves;460239642749813;19/12/1957;;(21) 2847-6947;[email];;
111;Vitór P Cardoso;102851873956229;20/02/2006;;(11) 7289-8649;[email];;
112;Felipe A Barbosa;265289253528419;04/09/1926;;(11) 2373-8541;[email];;
113;Anna B Cavalcanti;820005292588210;22/12/1949;;(41) 9197-4462;[email];;
114;Daniel A Rodrigues;136765780133984;11/02/1975;;(94) 4341-9276;[email];;
115;Ana S Oliveira;966977496755576;07/10/1998;;(11) 3326-3593;[email];;
116;Camila D Alves;699376944968357;24/08/1999;;(31) 7254-4684;[email];;
117;Miguel G Dias;754341091767224;08/11/1975;;(92) 7908-2048;[email];;
118;André R Cardoso;984922517013949;29/04/2015;;(21) 7728-3686;[email];;
119;Martim C Souza;614059168334067;05/05/1936;;(11) 2040-7898;[email];;
120;Alex C Barbosa;556948109900295;14/05/2012;;(81) 6150-4706;[email];;
121;Lucas R Barros;156662578312819;11/03/1955;;(61) 2110-3881;[email];;
122;Igor R Souza;564159979969099;08/04/1929;;(91) 9887-2973;[email];;
123;Nicolash C Azevedo;514271429260541;06/01/1991;;(21) 5436-8567;[email];;
124;Thaís S Souza;407923810817816;14/06/1977;;(11) 5285-7264;[email];;
125;Ana S Dias;777295347274329;18/11/1961;;(83) 9144-6617;[email];;
126;Livia C Cunha;469151443525317;04/05/1932;;(81) 8753-3290;[email];;
127;Júlia S Ferreira;984714258085418;22/04/1972;;(13) 7913-8226;[email];;
128;Giovana O Azevedo;454470525987419;11/09/1953;;(35) 3890-5159;[email];;
129;José C Costa;118699115923575;15/06/2011;;(34) 2843-7036;[email];;
130;Camila S Barros;311858911400251;08/10/2009;;(27) 4124-9910;[email];;
131;Danilo C Oliveira;173942954457804;09/01/1949;;(61) 5192-5101;[email];;
132;Martim S Silva;345431322563589;30/09/1948;;(14) 8375-6131;[email];;
133;Emilly C Rodrigues;706191396841522;25/10/1923;;(19) 8513-5047;[email];;
134;Yasmin F Cunha;967510653909268;18/08/1924;;(11) 5774-9309;[email];;
135;Amanda C Ribeiro;138848988572725;07/02/1987;;(81) 2392-6539;[email];;
136;Leonor L Cardoso;22783749130066;09/12/1941;;(51) 8124-2941;[email];;
137;Livia S Correia;970865754501784;23/08/1940;;(19) 9900-4839;[email];;
138;Yasmin C Pinto;387556930844851;26/06/1956;;(21) 3497-5279;[email];;
139;Nicolash A Rocha;548634200651839;12/08/2008;;(96) 3205-4660;[email];;
140;Tiago B Correia;368123717801397;14/04/1919;;(65) 5768-3071;[email];;
141;Antônio G Oliveira;452315846811995;03/08/1976;;(48) 3113-6360;[email];;
142;Amanda R Alves;932754126806045;18/08/1940;;(81) 3242-3183;[email];;
143;Isabella L Rodrigues;781012506187387;14/12/1925;;(32) 2984-9860;[email];;
144;Livia P Barros;981156678359063;22/01/1919;;(61) 9500-4355;[email];;
145;Paulo C Fernandes;542644904623451;16/12/1940;;(51) 9989-2907;[email];;
146;Diogo G Dias;159365932868864;05/06/1954;;(41) 3081-4302;[email];;
147;Júlia R Dias;128393893255501;07/09/2016;;(47) 2390-6180;[email];;
148;Igor C Lima;726653246533310;17/10/1943;;(15) 7832-7160;[email];;
149;Beatrice A Cunha;822762051477027;21/07/1924;;(77) 3734-4796;[email];;
150;Miguel S Souza;199865299843284;10/12/2015;;(21) 2684-5830;[email];;
151;Joao S Carvalho;267534849986789;26/12/1946;;(83) 9014-3477;[email];;
152;Fábio R Castro;408495914909227;06/10/2005;;(27) 7820-4829;[email];;
153;Carolina C Costa;753417891899468;23/02/1992;;(85) 6955-5494;[email];;
154;Emilly M Barbosa;319268859259272;27/11/1928;;(11) 8700-7612;[email];;
155;Vitor C Cardoso;947399088167104;29/03/1932;;(62) 6425-9900;[email];;
156;Vinicius C Alves;45971757682600;04/08/1997;;(81) 6120-2497;[email];;
157;Luana M Oliveira;905734642468279;28/08/1939;;(27) 9392-5492;[email];;
158;Danilo C Silva;683171256024285;24/06/1986;;(21) 5831-2446;[email];;
159;Samuel C Gomes;275748202559376;10/02/1926;;(11) 4915-5574;[email];;
160;Vinícius C Ribeiro;335752887489908;02/11/2005;;(31) 6588-7800;[email];;
161;Pedro L Melo;436001931287124;12/02/1982;;(51) 9672-8669;[email];;
162;Joao M Souza;858323501340340;17/11/1971;;(47) 4174-7203;[email];;
163;Maria F Alves;183884977195818;13/11/1930;;(11) 9894-3617;[email];;
164;Aline F Ribeiro;393225675810844;22/11/1960;;(21) 5482-9463;[email];;
165;Enzo G Araujo;863242639449030;01/12/2005;;(71) 7572-4162;[email];;
166;Luís C Cunha;860192750331316;12/11/1922;;(11) 7830-6480;[email];;
167;João C Melo;892127381336339;20/09/1950;;(81) 5960-8310;[email];;
168;Eduardo A Melo;416435601634875;25/02/1996;;(31) 6562-9594;[email];;
169;Brenda P Araujo;465777516659293;23/04/2013;;(35) 5783-4774;[email];;
170;Fábio F Silva;235988559623001;19/07/2010;;(24) 2034-5528;[email];;
171;Victor S Souza;657225076642661;25/01/1985;;(15) 9368-6165;[email];;
172;Giovanna S Gomes;95583448300611;15/10/1963;;(61) 4083-8513;[email];;
173;Gabriela A Cardoso;786509007771948;21/06/2011;;(45) 7404-9149;[email];;
174;Sofia R Castro;148697031872944;25/02/1982;;(27) 5445-4355;[email];;
175;Brenda G Santos;123873874552746;25/02/1948;;(11) 7602-7561;[email];;
176;Thiago M Pinto;660420224411615;29/03/1960;;(19) 7680-3835;[email];;
177;Matheus C Gomes;127404882347522;18/03/1989;;(27) 4460-7822;[email];;
178;Isabela C Carvalho;188231354795866;06/01/1958;;(21) 5390-4592;[email];;
179;Isabela C Gomes;489139618953705;12/07/1922;;(71) 4332-6730;[email];;
180;Vitória A Barbosa;24857083463940;15/08/1988;;(48) 7018-2716;[email];;
181;Júlia P Correia;698511573478749;22/09/1975;;(31) 6635-4217;[email];;
182;Melissa M Cunha;342737546882287;18/04/1983;;(12) 9048-7147;[email];;
183;Carolina C Carvalho;256017265512497;26/06/1940;;(42) 7253-5372;[email];;
184;Maria C Martins;322506250949168;20/04/1992;;(61) 6664-6360;[email];;
185;Vinícius F Martins;883494211772012;28/07/1987;;(51) 7116-7186;[email];;
186;Raissa A Santos;744094620714730;24/06/1987;;(74) 4037-3766;[email];;
187;Maria O Araujo;519968380567868;28/08/1947;;(14) 3628-4892;[email];;
188;Diogo C Cunha;42452925997470;04/01/1947;;(11) 5629-5452;[email];;
189;Joao C Ferreira;422419358314191;27/02/1932;;(27) 8549-7101;[email];;
190;Matilde S Pinto;996241543043780;27/02/1932;;(11) 2490-8228;[email];;
191;Tomás C Rocha;833175000841351;19/09/2001;;(85) 3915-3714;[email];;
192;Luiz C Pinto;540175229633002;11/10/1980;;(62) 8735-2609;[email];;
193;Emily A Ferreira;95402913008233;02/10/1949;;(41) 3532-4062;[email];;
194;Laura F Cavalcanti;398406038991392;18/01/2014;;(11) 8684-8271;[email];;
195;Yasmin C Barbosa;502143444845679;19/12/2007;;(12) 2133-5911;[email];;
196;Eduardo O Alves;8958551451591;14/12/1924;;(61) 8777-3223;[email];;
197;Danilo C Sousa;851066401886453;06/12/1949;;(31) 2946-5037;[email];;
198;Luiza C Costa;354149995131290;21/06/1992;;(47) 8492-4815;[email];;
199;Melissa P Almeida;486692233422067;25/05/1930;;(21) 9950-9484;[email];;
200;Douglas M Araujo;992310983291340;11/02/1976;;(21) 3556-8581;[email];;
201;Diogo B Cardoso;000638809279293;07/08/2003;;(73) 9349-2640;[email];;
202;Nicolas S Alves;782924023442587;11/01/1945;;(27) 5882-5064;[email];;
203;Davi L Alves;588641531469498;15/06/1937;;(81) 2804-8955;[email];;
204;Sofia S Barbosa;767069471716065;01/04/1937;;(21) 4020-3582;[email];;
205;Gabrielle A Melo;823698742999838;23/03/1919;;(16) 4895-5100;[email];;
206;Bruno A Martins;604311358539246;12/01/1969;;(47) 5272-7680;[email];;
207;Anna P Ribeiro;729088963253146;29/09/1975;;(11) 5232-3705;[email];;
208;Luana M Costa;907448584438352;24/10/1949;;(86) 2053-2076;[email];;
209;Luana P Ferreira;025933830255579;02/02/1925;;(19) 5857-3949;[email];;
210;Martim B Pereira;446940323349806;27/09/1960;;(85) 8726-9268;[email];;
211;Giovana S Oliveira;823914501932747;11/12/2004;;(34) 9806-9921;[email];;
212;Bruna P Almeida;182776809234124;08/05/1987;;(11) 3648-6256;[email];;
213;Maria M Souza;816118668861045;08/07/2010;;(92) 5791-4700;[email];;
214;Bruno M Rocha;854021712636148;01/04/1968;;(34) 3463-4502;[email];;
215;Ágatha C Dias;530241018895909;08/09/1998;;(31) 5700-5825;[email];;
216;Beatriz B Costa;584997178331956;04/06/1998;;(18) 8707-5234;[email];;
217;Gabrielle G Pinto;809824025915415;07/07/1947;;(27) 3750-7785;[email];;
218;Leonardo S Goncalves;364764581315410;31/03/1997;;(85) 2455-2712;[email];;
219;Luan D Cardoso;191083596187639;23/11/1957;;(85) 9083-2415;[email];;
220;Daniel R Castro;266742190322873;08/04/1929;;(92) 2495-9568;[email];;
221;Ana A Dias;893002352061734;21/07/2010;;(81) 2073-4848;[email];;
222;Tânia C Santos;761335645778966;26/04/1973;;(14) 8787-4078;[email];;
223;Paulo C Sousa;355755091297471;06/03/1941;;(11) 3149-8448;[email];;
224;Carlos C Souza;847070545113919;27/01/2016;;(21) 5724-7526;[email];;
225;Vitór B Pereira;555120739869506;21/04/2003;;(11) 3682-4190;[email];;
226;Rodrigo S Souza;780488542064455;13/02/1994;;(11) 8001-4173;[email];;
227;Leila G Almeida;411924097083933;02/07/2001;;(27) 8564-5623;[email];;
228;Lara R Barbosa;512651406712157;15/04/1938;;(61) 7079-2688;[email];;
229;Vitória F Gomes;799882282090484;07/11/1946;;(79) 8858-7825;[email];;
230;Kaua G Alves;745001251833058;07/02/2017;;(21) 4016-5822;[email];;
231;Erick S Barbosa;827816045354392;24/02/2014;;(62) 9033-9723;[email];;
232;Julian R Pereira;867478593777082;03/03/1938;;(83) 6125-5590;[email];;
233;Julia F Alves;865557251786125;06/03/1946;;(27) 5902-8062;[email];;
234;Rebeca P Barbosa;412150909377075;27/10/1944;;(41) 2756-3105;[email];;
235;Bruno L Oliveira;362817543711424;09/09/1938;;(21) 4617-6353;[email];;
236;Rebeca F Santos;075380380328036;22/01/1975;;(31) 9626-9244;[email];;
237;Vinícius M Pereira;562853518889031;08/08/1923;;(62) 7803-9827;[email];;
238;Ágatha F Gomes;539068106239033;28/10/2012;;(11) 6176-8756;[email];;
239;Tiago F Rodrigues;699875226015028;29/09/1979;;(38) 2377-6338;[email];;
240;Tiago R Costa;272188999612526;19/06/1964;;(61) 5212-5502;[email];;
241;Melissa C Santos;895882315027529;04/01/1922;;(91) 9795-4949;[email];;
242;Eduarda A Martins;447655444406669;12/11/1997;;(71) 4850-3482;[email];;
243;Isabella C Azevedo;259837179781433;08/08/2011;;(33) 6171-6633;[email];;
244;Eduarda A Sousa;478133688139895;14/01/1997;;(99) 4700-4048;[email];;
245;Carlos R Alves;720704412380534;13/11/1944;;(84) 7008-9576;[email];;
246;Evelyn C Rocha;972786155068958;03/08/1921;;(34) 6623-2903;[email];;
247;Raissa O Martins;530601143382445;21/11/1963;;(62) 6617-4127;[email];;
248;Evelyn P Ribeiro;833112737334139;06/12/1961;;(11) 8094-3760;[email];;
249;Martim R Oliveira;992052267506740;26/08/2011;;(87) 6218-7022;[email];;
250;Luís R Barbosa;334655829662176;09/02/1974;;(15) 6217-3676;[email];;
