Nome	Nome da mãe	Nome do pai	Nome social	País de nascimento	UF de Nascimento	Município de nascimento	Data de Nascimento	Cartão SUS	RG	UF RG	Município	Endereço	Bairro 	CEP	Telefone	Celular	E-mail	A partir do Nascimento Dose única (até 30 dias)		2 Meses (1ª dose)				3 meses (1ª dose)	4 Meses (2ª dose)				5 Meses (2ª dose)	6 meses (3ª dose)		9 meses (Dose Única)	12 meses			15 meses					4 anos			Meninas 9 a 14 anos		Meninos 11 a 14 anos		11 a 14 anos		11 a 19 anos															Apartir de 20 anos						60 anos ou mais				
Julian S Barbosa				Brasil	RJ	Niterói	04/01/1978	5,35798E+14			Niterói				(12) 2626-8008		[email]																																																										
Isabelle P Cardoso				Brasil	RJ	Niterói	03/06/1926	7,62526E+14			Niterói				(11) 7451-7026		[email]																																																										
Letícia R Dias				Brasil	RJ	Cabo Frio	27/12/2017	4,67937E+14			Niterói				(38) 4991-5829		[email]																																																										
Guilherme F Oliveira				Brasil	RJ	Cabo Frio	04/09/1978	3,38581E+14			Niterói				(14) 8535-5097		[email]																																																										
Isabelle M Cardoso				Brasil	RJ	Araruama	20/08/1951	1,98993E+14			Niterói				(31) 7604-4990		[email]																																																										
Beatriz M Barbosa				Brasil	RJ	Iguába Grande	10/08/2002	3,24282E+14			Niterói				(51) 2212-8137		[email]																																																										
Alex C Fernandes				Brasil	RJ	São Pedro da Aldeia	21/06/2016	2,84174E+14			Niterói				(24) 3644-2735		[email]																																																										
Larissa R Ribeiro				Brasil	RJ	Petrópolis	18/07/1992	3,26754E+14			Niterói				(51) 5470-6080		[email]																																																										
Cauã G Almeida				Brasil	ES	Iriri	06/12/1970	2,15381E+13			Niterói				(91) 4588-8812		[email]																																																										
Fernanda S Ferreira				Brasil	MG	Cataguazes	22/06/2006	8,03489E+14			Niterói				(61) 4640-8495		[email]																																																										
Julian C Gomes				Brasil	BA	Feira de Santana	12/09/1975	3,08462E+14			Niterói				(82) 4569-5621		[email]																																																										
Vitor R Martins				Brasil	CE	Joazeiro do Norte	06/09/1919	5,31981E+14			Niterói				(86) 9902-4634		[email]																																																										
Mateus S Rocha				Brasil	RJ	Niterói	10/02/1974	8,74712E+14			Niterói				(62) 8619-3174		[email]																																																										
Lavinia C Silva				Brasil	RJ	Niterói	18/12/1930	3,25515E+14			Niterói				(84) 8297-8218		[email]																																																										
Matilde G Santos				Brasil	RJ	Niterói	02/08/1970	2,46619E+14			Niterói				(47) 7382-8695		[email]																																																										
Miguel C Dias				Brasil	RJ	Niterói	15/02/1928	6,63125E+14			Niterói				(31) 5205-2454		[email]																																																										
Bruna M Barbosa				Brasil	RJ	Niterói	27/07/1939	3,47919E+14			Niterói				(43) 9904-9912		[email]																																																										
Joao R Castro				Brasil	RJ	Niterói	06/05/1959	6,57979E+14			Niterói				(53) 8809-9323		[email]																																																										
Davi D Almeida				Brasil	PR	Curitiba	16/01/1963	7,98599E+14			Niterói				(12) 3067-6147		[email]																																																										
Davi O Ribeiro				Brasil	PR	Piraquera	13/01/2006	2,10009E+14			Niterói				(81) 9647-4427		[email]																																																										
Renan R Sousa				Brasil	ES	Vila Velha	28/07/1936	2,40099E+14			Niterói				(41) 4586-8175		[email]																																																										
Tomás M Correia				Brasil	PA	Belém do Pará	24/10/1952	1,20129E+13			Niterói				(81) 7334-4121		[email]																																																										
Mariana M Melo				Brasil	ES	Guarapari	14/02/1930	6,00611E+14			Niterói				(41) 7511-9533		[email]																																																										
Tiago S Dias				Brasil	SP	Guaratinguetá	25/07/1919	9,7918E+14			Niterói				(31) 6444-8811		[email]																																																										
Gabriela G Alves				Brasil	SP	São Paulo	12/12/1993	8,09871E+14			Niterói				(11) 3510-8666		[email]																																																										
Fernanda S Cunha				Brasil	SC	Chapecó	03/05/2018	2,49157E+14			Niterói				(19) 7599-7778		[email]																																																										
Kauan B Cunha				Brasil	RJ	Rio de Janeiro	12/03/1997	4,29408E+14			Niterói				(81) 2207-6209		[email]																																																										
Enzo C Ferreira				Brasil	RJ	São Gonçalo	24/10/1949	5,97512E+14			Niterói				(11) 8188-9319		[email]																																																										
Nicole F Alves				Brasil	RJ	Niterói	02/12/2004	1,91033E+14			Niterói				(16) 5527-5826		[email]																																																										
Carolina M Rodrigues				Brasil	RJ	Niterói	05/12/2010	9,51603E+14			Niterói				(38) 7557-6376		[email]																																																										
Martim C Pinto				Brasil	RJ	Niterói	30/11/1966	6,60873E+14			Niterói				(11) 6465-4639		[email]																																																										
Julia C Almeida				Brasil	RJ	Niterói	28/02/1980	2,94466E+14			Niterói				(11) 9120-7283		[email]																																																										
Guilherme O Almeida				Brasil	RJ	Niterói	06/03/1989	1,30003E+13			Niterói				(91) 7437-3983		[email]																																																										
Julian F Castro				Brasil	RJ	Niterói	12/05/1987	5,80037E+14			Niterói				(11) 8863-5721		[email]																																																										
Miguel R Silva				Brasil	RJ	São Gonçalo	07/02/1994	3,45647E+14			Niterói				(65) 3252-9761		[email]																																																										
Guilherme R Souza				Brasil	RJ	Rio Bonito	12/08/1955	2,59253E+14			Niterói				(14) 7796-3486		[email]																																																										
Ana R Goncalves				Brasil	RJ	Itaboraí	07/12/1925	3,66932E+14			Niterói				(11) 7253-5004		[email]																																																										
Kauã S Pinto				Brasil	RJ	São Gonçalo	16/11/1922	8,79705E+14			Niterói				(81) 3354-5293		[email]																																																										
Evelyn R Castro				Brasil	RJ	Niterói	30/03/1934	4,32126E+14			Niterói				(92) 7927-8568		[email]																																																										
Rafaela B Correia				Brasil	RJ	Niterói	25/03/2002	7,30536E+13			Niterói				(83) 5188-2887		[email]																																																										
Estevan S Almeida				Brasil	RJ	Niterói	04/04/1954	2,76599E+14			Niterói				(11) 8581-4613		[email]																																																										
Luis L Rodrigues				Brasil	RJ	Niterói	25/07/1975	4,96792E+14			Niterói				(24) 8437-4184		[email]																																																										
Julieta C Araujo				Brasil	RJ	Niterói	15/04/1949	1,69819E+14			Niterói				(87) 4824-9759		[email]																																																										
Julian C Silva				Brasil	RJ	Niterói	31/05/1982	2,52932E+14			Niterói				(43) 5269-6103		[email]																																																										
Aline P Correia				Brasil	RJ	Niterói	31/07/1944	1,9709E+14			Niterói				(41) 5844-6665		[email]																																																										
Brenda R Lima				Brasil	RJ	Niterói	05/01/1921	6,79872E+14			Niterói				(19) 2537-2714		[email]																																																										
Bruno B Pereira				Brasil	RJ	Niterói	30/06/1919	8,84693E+14			Niterói				(13) 7019-8756		[email]																																																										
Brenda F Pinto				Brasil	RJ	Niterói	19/04/1923	6,7266E+14			Niterói				(61) 4117-6920		[email]																																																										
Brenda S Correia				Brasil	RJ	Niterói	13/05/1992	9,32392E+14			Niterói				(21) 7377-8454		[email]																																																										
Matheus F Sousa				Brasil	RJ	Duque de Caxias	23/08/2003	8,16182E+14			Niterói				(69) 6573-7639		[email]																																																										
Pedro O Santos				Brasil	SP	Taboão da Serra	24/12/1938	9,84124E+14			Niterói				(11) 7520-9718		[email]																																																										
Diego D Sousa				Brasil	RJ	Niterói	30/04/1970	1,57865E+14			Niterói				(81) 3014-4079		[email]																																																										
Paulo A Barros				Brasil	RJ	Niterói	26/07/1943	9,06429E+14			Niterói				(18) 3118-3685		[email]																																																										
Evelyn C Melo				Brasil	RJ	Niterói	16/09/2007	5,4333E+14			Niterói				(77) 5735-3803		[email]																																																										
Luan A Ferreira				Brasil	RJ	Niterói	23/12/1966	8,05548E+14			Niterói				(35) 7304-7097		[email]																																																										
Bruna S Sousa				Brasil	RJ	Niterói	23/04/1936	5,13844E+13			Niterói				(48) 9190-5077		[email]																																																										
Leonardo C Rocha				Brasil	RJ	Niterói	21/07/1976	8,91456E+14			Niterói				(11) 9181-5353		[email]																																																										
Melissa R Silva				Brasil	RJ	Matão	27/05/1920	9,54194E+14			Niterói				(13) 9192-3479		[email]																																																										
Ana B Cardoso				Brasil	RJ	Niterói	19/05/1935	6,61806E+14			Niterói				(81) 3622-8846		[email]																																																										
Murilo O Lima				Brasil	RJ	Niterói	25/06/1952	3,29748E+14			Niterói				(51) 4731-4835		[email]																																																										
Giovanna L Costa				Brasil	RJ	Niterói	08/04/2013	3,47428E+14			Niterói				(14) 4107-7450		[email]																																																										
Mateus O Melo				Brasil	RJ	Niterói	28/03/1989	1,88053E+14			Niterói				(21) 2606-7404		[email]																																																										
Danilo C Pinto				Brasil	RJ	Niterói	18/05/2009	4,30283E+14			Niterói				(11) 4561-7038		[email]																																																										
Luiza S Carvalho				Brasil	RJ	Niterói	18/08/1939	9,8478E+14			Niterói				(12) 3087-9849		[email]																																																										
Giovanna B Azevedo				Brasil	MG	Uberaba	05/07/1932	7,58877E+14			Niterói				(71) 8119-9702		[email]																																																										
Tiago A Pereira				Brasil	MG	Varginha	24/02/1920	9,4043E+14			Niterói				(31) 8867-9268		[email]																																																										
Nicolas C Santos				Brasil	ES	Vila Velha	14/08/1921	4,59237E+14			Niterói				(16) 4165-5381		[email]																																																										
Livia S Goncalves				Brasil	RJ	São Pedro da Aldeia	09/08/1988	6,04758E+14			Niterói				(11) 8377-2089		[email]																																																										
Douglas C Sousa				Brasil	RJ	Araruama	12/10/2002	1,60085E+14			Niterói				(11) 2020-5142		[email]																																																										
Bianca L Azevedo				Brasil	RJ	Araruama	26/03/1952	6,54473E+14			Niterói				(69) 4441-5983		[email]																																																										
Laura F Barbosa				Brasil	RJ	Niterói	27/11/2003	6,2736E+14			Niterói				(81) 7404-6878		[email]																																																										
Danilo F Sousa				Brasil	DF	Taguatinga	15/02/2009	5,12959E+14			Niterói				(11) 3221-5958		[email]																																																										
Carla C Cavalcanti				Brasil	RJ	Niterói	04/05/2008	1,07934E+14			Niterói				(21) 9875-2169		[email]																																																										
Letícia G Pereira				Brasil	RJ	Niterói	04/03/1963	4,91787E+14			Niterói				(11) 8047-3821		[email]																																																										
Clara C Melo				Brasil	RJ	Niterói	22/09/1946	8,71576E+14			Niterói				(81) 3465-3807		[email]																																																										
Larissa F Cardoso				Brasil	RJ	Niterói	20/11/1918	9,81678E+13			Niterói				(11) 5256-3443		[email]																																																										
Cauã A Correia				Brasil	RJ	Niterói	12/07/1984	4,85632E+14			Niterói				(19) 5040-4316		[email]																																																										
Miguel B Correia				Brasil	RJ	Niterói	14/09/1951	4,01328E+14			Niterói				(11) 6526-9368		[email]																																																										
Eduarda S Rodrigues				Brasil	RJ	Campos de Goytacazes	19/08/1920	7,66321E+14			Niterói				(33) 6315-9952		[email]																																																										
Raissa G Cavalcanti				Brasil	RJ	Macaé	24/01/2013	3,22554E+14			Niterói				(81) 7316-9993		[email]																																																										
Kaua A Gomes				Brasil	RJ	Campos de Goytacazes	30/08/1967	2,30863E+14			Niterói				(18) 2441-8034		[email]																																																										
Antônio O Barbosa				Brasil	RJ	Rio de Janeiro	09/09/1984	7,49995E+14			Niterói				(21) 5449-9294		[email]																																																										
Yasmin C Lima				Brasil	RJ	Teresópolis	12/11/1972	6,36724E+14			Niterói				(91) 4798-4562		[email]																																																										
Kauê A Araujo				Brasil	RJ	Rio de Janeiro	14/10/2009	3,6027E+14			Niterói				(11) 4419-6472		[email]																																																										
Arthur G Santos				Brasil	RJ	São Gonçalo	27/08/2010	9,13685E+14			Niterói				(71) 6266-9694		[email]																																																										
Carolina C Pereira				Brasil	RJ	Teresópolis	27/10/1953	7,47765E+14			Niterói				(84) 5858-8254		[email]																																																										
Carla F Souza				Brasil	SP	São Paulo	01/01/1968	8,21181E+14			Niterói				(62) 9315-3702		[email]																																																										
Kauan C Martins				Brasil	RJ	Petrópolis	11/09/1990	7,47525E+14			Niterói				(61) 2435-8895		[email]																																																										
Alice A Rocha				Brasil	RJ	Niterói	03/09/1975	2,48467E+14			Niterói				(77) 7170-2564		[email]																																																										
Luiz C Alves				Brasil	RJ	Niterói	11/08/2002	9,23676E+14			Niterói				(54) 6295-7175		[email]																																																										
Thaís C Cunha				Brasil	RJ	Niterói	12/06/1922	3,54291E+14			Niterói				(48) 6603-8724		[email]																																																										
Enzo G Silva				Brasil	RJ	Niterói	10/02/2014	6,29097E+14			Niterói				(21) 9684-4804		[email]																																																										
Joao C Souza				Brasil	RJ	Niterói	11/10/1952	5,22042E+14			Niterói				(21) 7585-7009		[email]																																																										
Ágatha B Barros				Brasil	RJ	Niterói	26/04/2007	4,59368E+14			Niterói				(82) 6959-2124		[email]																																																										
Pedro R Oliveira				Brasil	RJ	Itaboraí	01/10/1933	4,72777E+14			Niterói				(37) 8385-4733		[email]																																																										
Rafael S Goncalves				Brasil	RJ	Rio Bonito	14/04/1930	4,59719E+13			Niterói				(19) 7779-7085		[email]																																																										
Luiz C Lima				Brasil	RJ	Três Rios	29/11/1975	3,9307E+13			Niterói				(11) 2724-4637		[email]																																																										
Pedro M Souza				Brasil	RJ	Magé	29/12/1955	3,21929E+14			Niterói				(19) 4095-6604		[email]																																																										
Fernanda D Araujo				Brasil	RJ	Paraiba do Sul	05/08/1932	9,99921E+14			Niterói				(51) 9331-3395		[email]																																																										
Bruno A Martins				Brasil	RJ	Comendador Levy Gasparian	13/02/1939	6,1671E+14			Niterói				(91) 5689-6156		[email]																																																										
Erick C Cardoso				Brasil	RJ	Itaboraí	02/08/1930	9,66959E+14			Niterói				(54) 7832-4955		[email]																																																										
Rodrigo A Sousa				Brasil	RJ	Niterói	10/05/1951	8,83554E+14			Niterói				(48) 6740-8971		[email]																																																										
Erick R Santos				Brasil	RJ	Niterói	26/01/1947	9,87837E+13			Niterói				(86) 4817-7542		[email]																																																										
Miguel C Correia				Brasil	RJ	Niterói	18/10/1962	3,37793E+14			Niterói				(43) 9909-2337		[email]																																																										
Isabelle R Silva				Brasil	RJ	Niterói	29/08/1957	6,23492E+14			Niterói				(67) 6478-7878		[email]																																																										
Leonardo C Barbosa				Brasil	RJ	Niterói	01/08/1985	8,88573E+13			Niterói				(31) 8080-5214		[email]																																																										
Cauã M Cunha				Brasil	RJ	Niterói	04/11/1965	7,52192E+14			Niterói				(65) 3139-5258		[email]																																																										
Leonardo F Alves				Brasil	RJ	Niterói	27/06/1998	8,12607E+14			Niterói				(81) 8012-6227		[email]																																																										
José R Martins				Brasil	RJ	Niterói	26/06/1965	6,23833E+14			Niterói				(88) 9179-9386		[email]																																																										
Bruno A Barbosa				Brasil	RJ	Niterói	29/06/1953	3,94564E+14			Niterói				(11) 3036-8728		[email]																																																										
Tiago S Santos				Brasil	RJ	Niterói	28/02/2006	6,05989E+14			Niterói				(19) 4548-2681		[email]																																																										
Bruno S Ribeiro				Brasil	RJ	Niterói	23/11/1980	7,05263E+14			Niterói				(81) 6294-5370		[email]																																																										
Sophia A Pereira				Brasil	RJ	Niterói	21/04/1940	6,15204E+14			Niterói				(92) 9681-6304		[email]																																																										
Danilo C Ferreira				Brasil	RJ	São Gonçalo	08/08/1935	7,90327E+14			Niterói				(82) 6995-9205		[email]																																																										
Carla S Barros				Brasil	RJ	Niterói	27/11/2004	6,49161E+14			Niterói				(73) 4560-9869		[email]																																																										
Yasmin P Correia				Brasil	RJ	Niterói	15/08/2016	3,42484E+14			Niterói				(51) 5569-3612		[email]																																																										
Alice C Dias				Brasil	RJ	Niterói	15/08/1956	9,00926E+14			Niterói				(21) 3210-8405		[email]																																																										
Sophia F Dias				Brasil	RJ	Niterói	21/03/1939	7,63011E+14			Niterói				(16) 3626-6306		[email]																																																										
Matheus B Barros				Brasil	RJ	Niterói	08/01/1981	3,91393E+14			Niterói				(81) 6875-4531		[email]																																																										
Yasmin M Goncalves				Brasil	RJ	Niterói	23/07/1942	3,69661E+14			Niterói				(19) 9735-6964		[email]																																																										
Letícia O Almeida				Brasil	RJ	Iguába Grande	25/07/1919	1,02343E+14			Niterói				(34) 6452-5149		[email]																																																										
Kai S Azevedo				Brasil	MG	Três Corações	02/11/1946	2,90266E+14			Niterói				(31) 3476-4745		[email]																																																										
Luan M Rocha				Brasil	MG	Varginha	21/07/1951	2,97523E+14			Niterói				(86) 7051-5723		[email]																																																										
Manuela R Carvalho				Brasil	MG	Caxambu	26/02/1929	7,00736E+14			Niterói				(83) 9731-2746		[email]																																																										
Matilde P Castro				Brasil	RJ	Niterói	24/05/1925	8,64618E+14			Niterói				(62) 3703-5198		[email]																																																										
Breno F Cardoso				Brasil	RJ	Niterói	11/05/2003	2,82267E+14			Niterói				(11) 8424-9267		[email]																																																										
Julian C Sousa				Brasil	RJ	Niterói	06/07/1998	3,4882E+14			Niterói				(31) 7850-2342		[email]																																																										
Gabriela C Castro				Brasil	RJ	Niterói	22/11/1986	9,86214E+14			Niterói				(19) 6723-3411		[email]																																																										
Isabella F Cardoso				Brasil	RJ	Niterói	23/08/1975	1,19992E+14			Niterói				(21) 3086-5105		[email]																																																										
Kaua C Azevedo				Brasil	RJ	Niterói	10/02/1953	1,32763E+14			Niterói				(11) 5301-2774		[email]																																																										
Kauê C Barros				Brasil	RJ	Niterói	22/10/2002	7,94794E+14			Niterói				(24) 7553-5577		[email]																																																										
Murilo C Souza				Brasil	RJ	Niterói	15/08/1953	2,32906E+13			Niterói				(86) 8993-6518		[email]																																																										
Manuela A Sousa				Brasil	RJ	Niterói	08/07/1969	8,6034E+14			Niterói				(61) 5328-5117		[email]																																																										
Gustavo C Ribeiro				Brasil	RJ	Niterói	27/06/1932	9,83184E+13			Niterói				(65) 9787-2062		[email]																																																										
Luiz S Barros				Brasil	RJ	Niterói	12/04/1949	2,40274E+14			Niterói				(31) 4071-4632		[email]																																																										
Luiz C Souza				Brasil	RJ	Niterói	20/09/2006	3,06148E+14			Niterói				(11) 9329-2093		[email]																																																										
Maria O Fernandes				Brasil	RJ	Niterói	01/11/1969	8,16834E+14			Niterói				(19) 4336-9827		[email]																																																										
Aline A Pinto				Brasil	RJ	Niterói	21/01/1952	6,60384E+14			Niterói				(19) 2452-6429		[email]																																																										
Vinícius M Souza				Brasil	RJ	Niterói	02/06/2005	7,10405E+14			Niterói				(65) 9019-2029		[email]																																																										
Marcos C Carvalho				Brasil	RJ	Niterói	20/06/1938	7,18846E+14			Niterói				(11) 3411-7159		[email]																																																										
Emily G Barbosa				Brasil	RJ	Niterói	11/11/2000	5,80521E+14			Niterói				(27) 4559-4829		[email]																																																										
Ana S Alves				Brasil	RJ	Niterói	19/07/2006	9,66741E+14			Niterói				(21) 4659-5103		[email]																																																										
Rafael B Cavalcanti				Brasil	RJ	Niterói	30/05/1935	5,43596E+14			Niterói				(61) 7422-9171		[email]																																																										
Miguel P Carvalho				Brasil	RJ	Niterói	10/10/1932	8,93578E+14			Niterói				(75) 6887-9216		[email]																																																										
Anna P Goncalves				Brasil	RJ	Niterói	26/03/1970	2,515E+14			Niterói				(17) 2473-4524		[email]																																																										
Isabela R Carvalho				Brasil	RJ	Niterói	13/10/1957	5,3289E+14			Niterói				(11) 5692-8964		[email]																																																										
Igor R Cardoso				Brasil	RJ	Niterói	17/05/2006	6,81743E+14			Niterói				(79) 9465-6229		[email]																																																										
Ágatha B Castro				Brasil	RJ	Niterói	03/01/1992	5,88777E+14			Niterói				(27) 3775-7272		[email]																																																										
Caio L Silva				Brasil	RJ	Paty do Alferes	25/11/1957	2,24309E+14			Niterói				(53) 7022-5825		[email]																																																										
Ryan C Ferreira				Brasil	MG	Simão Pereira	27/03/2004	2,70049E+14			Niterói				(21) 7134-3658		[email]																																																										
Fernanda F Barros				Brasil	RJ	Nova Friburgo	07/09/1996	3,97828E+14			Niterói				(11) 4688-7389		[email]																																																										
Beatrice L Melo				Brasil	RJ	Cachoeiro de Macacu	05/09/2007	2,34348E+14			Niterói				(31) 7445-4375		[email]																																																										
Carla M Souza				Brasil	RJ	Niterói	04/09/1975	7,09492E+14			Niterói				(11) 7386-8660		[email]																																																										
Nicolash C Ribeiro				Brasil	RJ	Niterói	31/12/2007	1,00534E+14			Niterói				(14) 9867-4495		[email]																																																										
Gabriela P Gomes				Brasil	RJ	Niterói	25/05/1924	8,03753E+14			Niterói				(12) 7832-6364		[email]																																																										
Joao M Sousa				Brasil	RJ	Niterói	01/07/1920	4,03568E+14			Niterói				(12) 6326-6080		[email]																																																										
Laura C Barros				Brasil	RJ	Niterói	26/07/1944	4,26891E+14			Niterói				(16) 2710-4872		[email]																																																										
Pedro S Correia				Brasil	RJ	Niterói	10/04/2007	3,44803E+13			Niterói				(61) 3457-2601		[email]																																																										
Leonardo G Rocha				Brasil	SP	Santos	23/01/1944	5,03282E+14			Niterói				(51) 8956-5449		[email]																																																										
Matilde P Silva				Brasil	RJ	Paraty	07/06/1960	1,85525E+14			Niterói				(49) 5130-5561		[email]																																																										
Nicolas A Cavalcanti				Brasil	RJ	Paty do Alferes	24/07/2002	5,53871E+14			Niterói				(81) 8632-7028		[email]																																																										
Mateus C Oliveira				Brasil	RJ	Rio Bonito	02/09/1964	1,476E+14			Niterói				(91) 7424-9026		[email]																																																										
Kauê B Gomes				Brasil	RJ	Rio de Janeiro	31/10/1998	3,32721E+14			Niterói				(81) 6118-9264		[email]																																																										
Leonor D Azevedo				Brasil	RJ	Cabo Frio	03/02/1985	2,85046E+14			Niterói				(16) 4589-9259		[email]																																																										
Davi C Martins				Brasil	RJ	Niterói	01/01/1920	9,48111E+14			Niterói				(87) 3057-9468		[email]																																																										
Leonardo O Azevedo				Brasil	RJ	Niterói	13/04/1938	2,79884E+14			Niterói				(31) 9907-5660		[email]																																																										
Cauã C Azevedo				Brasil	RJ	Niterói	19/05/1923	9,76889E+14			Niterói				(27) 4053-8527		[email]																																																										
Diego D Carvalho				Brasil	RJ	Niterói	02/12/1975	2,83262E+14			Niterói				(18) 2382-8395		[email]																																																										
Rebeca A Costa				Brasil	RJ	Niterói	14/09/1997	7,16556E+14			Niterói				(31) 2319-2277		[email]																																																										
Eduardo S Melo				Brasil	RJ	Niterói	19/03/2006	9,4378E+14			Niterói				(11) 5791-9126		[email]																																																										
Douglas R Melo				Brasil	RJ	Arraial do Cabo	21/01/1939	5,68224E+14			Niterói				(61) 4180-3594		[email]																																																										
Anna C Silva				Brasil	RJ	São Gonçalo	29/04/1949	9,6333E+14			Niterói				(27) 6611-7483		[email]																																																										
Joao B Rocha				Brasil	RS	Porto Alegre	15/05/1973	2,78E+14			Niterói				(47) 7456-9982		[email]																																																										
